rank,player_name,team,position,total_contract_value,total_contract_value_millions,year
348,Michael Hoecht,BUF,ED/DE,"$7,078,000",7.078,2026
349,Greg Newsome,JAX,CB,"$7,052,934",7.052934,2026
350,Jaylen Warren,PIT,RB,"$7,033,333",7.033333,2026
351,Chauncey Golston,NYG,ED/OLB,"$7,000,000",7.0,2026
352,Noah Gray,KC,TE,"$7,000,000",7.0,2026
353,Jonah Williams,ARI,RT,"$7,000,000",7.0,2026
354,Ka'imi Fairbairn,HOU,K,"$6,998,111",6.998111,2026
355,Bijan Robinson,ATL,RB,"$6,986,809",6.986809,2026
356,Mark Andrews,BAL,TE,"$6,979,624",6.979624,2026
357,Jason Myers,SEA,K,"$6,975,000",6.975,2026
358,Christian Watson,GB,WR,"$6,963,415",6.963415,2026
359,Hjalte Froholdt,ARI,C,"$6,958,334",6.958334,2026
360,Jalen Carter,PHI,DL/DT,"$6,938,300",6.9383,2026
361,Bradley Bozeman,LAC,C/G,"$6,935,000",6.935,2026
362,Nathan Shepherd,NO,DL/DE,"$6,823,200",6.8232,2026
363,Sam LaPorta,DET,TE,"$6,797,089",6.797089,2026
364,Khalil Shakir,BUF,WR,"$6,792,000",6.792,2026
365,Malik Harrison,PIT,LB/ILB,"$6,790,000",6.79,2026
366,Akeem Davis-Gaither,ARI,LB,"$6,695,000",6.695,2026
367,Darnell Wright,CHI,RT,"$6,671,721",6.671721,2026
368,Adam Butler,LV,DL/DT,"$6,573,333",6.573333,2026
369,Brian Branch,DET,S,"$6,534,496",6.534496,2026
370,Logan Wilson,DAL,LB/ILB,"$6,523,529",6.523529,2026
371,Trey Hendrickson,CIN,ED/DE,"$6,500,000",6.5,2026
372,Devin Singletary,NYG,RB,"$6,500,000",6.5,2026
373,Evan Brown,ARI,G,"$6,410,000",6.41,2026
374,Tet McMillan,CAR,WR,"$6,347,816",6.347816,2026
375,Marcus Jones,NE,CB,"$6,327,500",6.3275,2026
376,Kelvin Banks Jr.,NO,LT,"$6,302,556",6.302556,2026
377,Tuli Tuipulotu,LAC,ED/OLB,"$6,270,797",6.270797,2026
378,Peter Skoronski,TEN,G,"$6,259,693",6.259693,2026
379,Michael Penix Jr.,ATL,QB,"$6,240,719",6.240719,2026
380,Ryan Neuzil,ATL,C,"$6,225,000",6.225,2026
381,Rome Odunze,CHI,WR,"$6,197,591",6.197591,2026
382,Rashod Bateman,BAL,WR,"$6,180,686",6.180686,2026
383,Marvin Mims,DEN,WR,"$6,179,388",6.179388,2026
384,Byron Young,LAR,ED/OLB,"$6,086,043",6.086043,2026
385,Deshon Elliott,PIT,S,"$6,080,000",6.08,2026
386,Devon Achane,MIA,RB,"$6,064,627",6.064627,2026
387,Colston Loveland,CHI,TE,"$6,053,638",6.053638,2026
388,Zaven Collins,ARI,ED/DE,"$6,053,217",6.053217,2026
389,Josh Metellus,MIN,S,"$6,045,000",6.045,2026
390,Alex Cappa,LV,G,"$6,010,000",6.01,2026
391,J.J. McCarthy,MIN,QB,"$5,960,399",5.960399,2026
392,Puka Nacua,LAR,WR,"$5,887,244",5.887244,2026
393,James Cook,BUF,RB,"$5,880,000",5.88,2026
394,Broderick Washington,BAL,DL/DE,"$5,860,000",5.86,2026
395,Andy Dalton,CAR,QB,"$5,848,666",5.848666,2026
396,John Bates,WAS,TE,"$5,833,333",5.833333,2026
397,Colton McKivitz,SF,RT,"$5,823,555",5.823555,2026
398,Brandon Graham,PHI,DL/DE,"$5,800,000",5.8,2026
399,Jordan Mason,MIN,RB,"$5,800,000",5.8,2026
400,Rob Havenstein,LAR,RT,"$5,768,627",5.768627,2026
401,Graham Gano,NYG,K,"$5,750,000",5.75,2026
402,Roy Robertson-Harris,NYG,DL/DT,"$5,750,000",5.75,2026
403,Charlie Woerner,ATL,TE,"$5,750,000",5.75,2026
404,Cameron Dicker,LAC,K,"$5,725,000",5.725,2026
405,Jahmyr Gibbs,DET,RB,"$5,677,998",5.677998,2026
406,Mykel Williams,SF,ED/DE,"$5,668,944",5.668944,2026
407,Jack Conklin,CLE,RT,"$5,623,196",5.623196,2026
408,Olu Fashanu,NYJ,LT,"$5,593,830",5.59383,2026
409,Derrick Henry,BAL,RB,"$5,589,000",5.589,2026
410,Travis Jones,BAL,DL/DT,"$5,563,111",5.563111,2026
411,Lukas Van Ness,GB,ED/DE,"$5,532,575",5.532575,2026
412,Will Dissly,LAC,TE,"$5,500,000",5.5,2026
413,Kerby Joseph,DET,S,"$5,472,200",5.4722,2026
414,Terrel Bernard,BUF,LB,"$5,472,000",5.472,2026
415,Mike Hughes,ATL,CB,"$5,466,667",5.466667,2026
416,Jahlani Tavai,NE,LB/ILB,"$5,443,750",5.44375,2026
417,Jeremiah Owusu-Koramoah,CLE,LB/OLB,"$5,441,624",5.441624,2026
418,Cam Jurgens,PHI,C,"$5,421,200",5.4212,2026
419,Mario Edwards,HOU,DL/DT,"$5,411,765",5.411765,2026
420,Bryce Huff,SF,ED/DE,"$5,392,000",5.392,2026
421,Anthony Nelson,TB,ED/OLB,"$5,366,000",5.366,2026
422,Maliek Collins,CLE,DL/DT,"$5,327,824",5.327824,2026
423,Josh Myers,NYJ,C,"$5,300,000",5.3,2026
424,Broderick Jones,PIT,LT,"$5,290,207",5.290207,2026
425,Brandon McManus,GB,K,"$5,278,431",5.278431,2026
426,Jake Brendel,SF,C,"$5,265,000",5.265,2026
427,Logan Cooke,JAX,P,"$5,250,000",5.25,2026
428,Mack Hollins,NE,WR,"$5,250,000",5.25,2026
429,Cole Van Lanen,JAX,LT,"$5,200,000",5.2,2026
430,Will McDonald,NYJ,ED/DE,"$5,193,259",5.193259,2026
431,Tyler Booker,DAL,G,"$5,125,845",5.125845,2026
432,Bo Nix,DEN,QB,"$5,076,318",5.076318,2026
433,Alec Ingold,MIA,FB,"$5,055,000",5.055,2026
434,Denico Autry,HOU,ED/DE,"$5,000,000",5.0,2026
435,A.J. Cole,LV,P,"$5,000,000",5.0,2026
436,Will Harris,WAS,S,"$5,000,000",5.0,2026
437,Anfernee Jennings,NE,ED/OLB,"$5,000,000",5.0,2026
438,Jameis Winston,NYG,QB,"$5,000,000",5.0,2026
439,Xavier Woods,TEN,S/FS,"$5,000,000",5.0,2026
440,Kenneth Grant,MIA,DL/DT,"$4,990,071",4.990071,2026
441,Evan McPherson,CIN,K,"$4,983,333",4.983333,2026
442,Isaiah McDuffie,GB,LB/OLB,"$4,975,000",4.975,2026
443,Tyler Bass,BUF,K,"$4,970,000",4.97,2026
444,Joey Porter Jr.,PIT,CB,"$4,960,790",4.96079,2026
445,Yetur Gross-Matos,SF,ED/DE,"$4,959,000",4.959,2026
446,Brock Bowers,LV,TE,"$4,946,941",4.946941,2026
447,Tyson Campbell,CLE,CB,"$4,916,000",4.916,2026
448,Jake Elliott,PHI,K,"$4,893,000",4.893,2026
449,Quincy Williams,NYJ,LB,"$4,875,000",4.875,2026
450,Isaiah Pola-Mao,LV,S,"$4,860,000",4.86,2026
451,Matthew Bergeron,ATL,G,"$4,844,451",4.844451,2026
452,Christian Gonzalez,NE,CB,"$4,805,458",4.805458,2026
453,Connor McGovern,BUF,C,"$4,805,000",4.805,2026
454,Tyler Warren,IND,TE,"$4,763,784",4.763784,2026
455,Tyson Bagent,CHI,QB,"$4,750,000",4.75,2026
456,Joshua Dobbs,NE,QB,"$4,750,000",4.75,2026
457,Brock Wright,DET,TE,"$4,734,000",4.734,2026
458,Joe Tippmann,NYJ,C,"$4,731,927",4.731927,2026
459,Taliese Fuaga,NO,T,"$4,731,316",4.731316,2026
460,Mack Wilson,ARI,LB/ILB,"$4,726,667",4.726667,2026
461,Chris Boswell,PIT,K,"$4,720,000",4.72,2026
462,Jack Campbell,DET,LB/ILB,"$4,684,274",4.684274,2026
463,Jalon Walker,ATL,ED/OLB,"$4,673,266",4.673266,2026
464,Laiatu Latu,IND,ED/DE,"$4,645,062",4.645062,2026
465,Steve Avila,LAR,G,"$4,644,311",4.644311,2026
466,Kavontae Turpin,DAL,WR,"$4,641,176",4.641176,2026
467,Mason Rudolph,PIT,QB,"$4,622,500",4.6225,2026
468,Calijah Kancey,TB,DL/DT,"$4,611,560",4.61156,2026
469,Arden Key,TEN,DL/DE,"$4,600,000",4.6,2026
470,Jaxon Smith-Njigba,SEA,WR,"$4,587,325",4.587325,2026
471,Jason Sanders,MIA,K,"$4,581,500",4.5815,2026
472,Quentin Johnston,LAC,WR,"$4,514,611",4.514611,2026
473,Antonio Gibson,NE,RB,"$4,500,000",4.5,2026
474,Ted Karras,CIN,C,"$4,500,000",4.5,2026
475,Zay Flowers,BAL,WR,"$4,466,138",4.466138,2026
476,Austin Corbett,CAR,C,"$4,441,750",4.44175,2026
477,Walter Nolen,ARI,DL/DT,"$4,401,716",4.401716,2026
478,Byron Murphy,SEA,DL/DT,"$4,386,306",4.386306,2026
479,John Michael Schmitz,NYG,C,"$4,370,788",4.370788,2026
480,Jordan Addison,MIN,WR,"$4,369,190",4.36919,2026
481,Ethan Pocic,CLE,C,"$4,368,000",4.368,2026
482,Jartavius Martin,WAS,S,"$4,350,694",4.350694,2026
483,O'Cyrus Torrence,BUF,G,"$4,343,087",4.343087,2026
484,Cody Mauch,TB,G,"$4,322,992",4.322992,2026
485,Deonte Banks,NYG,CB,"$4,320,716",4.320716,2026
486,Shemar Stewart,CIN,ED/DE,"$4,311,199",4.311199,2026
487,Dallas Turner,MIN,ED/OLB,"$4,300,054",4.300054,2026
488,Harrison Smith,MIN,S,"$4,300,000",4.3,2026
489,Dalton Kincaid,BUF,TE,"$4,272,234",4.272234,2026
490,Josh Downs,IND,WR,"$4,215,720",4.21572,2026
491,Anton Harrison,JAX,RT,"$4,199,529",4.199529,2026
492,Grey Zabel,SEA,G,"$4,198,059",4.198059,2026
493,Kobie Turner,LAR,DL/DT,"$4,192,268",4.192268,2026
494,Amarius Mims,CIN,RT,"$4,192,243",4.192243,2026
495,Michael Wilson,ARI,WR,"$4,182,811",4.182811,2026
496,Blake Brandel,MIN,G,"$4,166,667",4.166667,2026
497,Anthony Bradford,SEA,G,"$4,162,996",4.162996,2026
498,Alex Wright,CLE,ED/DE,"$4,147,466",4.147466,2026
499,Tyrique Stevenson,CHI,CB,"$4,134,636",4.134636,2026
500,Emeka Egbuka,TB,WR,"$4,130,166",4.130166,2026
501,Jared Verse,LAR,ED/OLB,"$4,127,549",4.127549,2026
502,Jahdae Barron,DEN,CB,"$4,107,540",4.10754,2026
503,Troy Fautanu,PIT,RT,"$4,105,990",4.10599,2026
504,Bryan Anger,DAL,P,"$4,100,000",4.1,2026
505,Derrick Harmon,PIT,DL/DT,"$4,084,910",4.08491,2026
506,Chop Robinson,MIA,ED/DE,"$4,084,426",4.084426,2026
507,D.J. Turner,CIN,CB,"$4,082,008",4.082008,2026
508,Quinyon Mitchell,PHI,CB,"$4,041,299",4.041299,2026
509,Omarion Hampton,LAC,RB,"$4,039,651",4.039651,2026
510,Jalen Thompson,ARI,S,"$4,017,750",4.01775,2026
511,Tyler Steen,PHI,G,"$4,007,535",4.007535,2026
512,Myles Murphy,CIN,ED/DE,"$4,005,038",4.005038,2026
513,Andre Cisco,NYJ,S,"$4,000,000",4.0,2026
514,Brian Thomas Jr.,JAX,WR,"$3,998,176",3.998176,2026
515,Matthew Golden,GB,WR,"$3,994,395",3.994395,2026
516,Garrett Williams,ARI,CB,"$3,986,533",3.986533,2026
517,Cedric Tillman,CLE,WR,"$3,982,084",3.982084,2026
518,Mac Jones,SF,QB,"$3,980,000",3.98,2026
519,Jack Fox,DET,P,"$3,975,000",3.975,2026
520,Matt Peart,DEN,LT,"$3,975,000",3.975,2026
521,Tucker Kraft,GB,TE,"$3,968,897",3.968897,2026
522,Tyjae Spears,TEN,RB,"$3,960,294",3.960294,2026
523,YaYa Diaby,TB,ED/OLB,"$3,955,711",3.955711,2026
524,Riley Moss,DEN,CB,"$3,952,452",3.952452,2026
525,Daiyan Henley,LAC,LB,"$3,947,531",3.947531,2026
526,Ji'Ayir Brown,SF,S,"$3,943,056",3.943056,2026
527,Dorian Williams,BUF,LB,"$3,940,692",3.940692,2026
528,Darnell Washington,PIT,TE,"$3,935,438",3.935438,2026
529,Jordan Battle,CIN,S,"$3,930,185",3.930185,2026
530,Tre Tucker,LV,WR,"$3,926,379",3.926379,2026
531,Chuma Edoga,JAX,G,"$3,917,647",3.917647,2026
532,Justice Hill,BAL,RB,"$3,916,668",3.916668,2026
533,Brandin Echols,PIT,CB,"$3,915,000",3.915,2026
534,Terrion Arnold,DET,CB,"$3,911,921",3.911921,2026
535,Dawand Jones,CLE,LT,"$3,910,083",3.910083,2026
536,Donovan Jackson,MIN,G,"$3,903,876",3.903876,2026
537,Bryan Bresee,NO,DL/DT,"$3,902,042",3.902042,2026
538,Chamarri Conner,KC,CB,"$3,899,842",3.899842,2026
539,Tavius Robinson,BAL,ED/OLB,"$3,892,141",3.892141,2026
540,Nick Herbig,PIT,ED/OLB,"$3,880,230",3.88023,2026
541,Jordan Morgan,GB,LT,"$3,868,799",3.868799,2026
542,Jaxson Dart,NYG,QB,"$3,858,620",3.85862,2026
543,Aidan O'Connell,LV,QB,"$3,839,345",3.839345,2026
544,Graham Barton,TB,C,"$3,825,670",3.82567,2026
545,Nolan Smith,PHI,ED/OLB,"$3,815,766",3.815766,2026
546,James Pearce Jr.,ATL,ED/OLB,"$3,813,360",3.81336,2026
547,Chase McLaughlin,TB,K,"$3,800,000",3.8,2026
548,JK Scott,LAC,P,"$3,800,000",3.8,2026
549,Zach Wilson,MIA,QB,"$3,800,000",3.8,2026
550,Jordan Howden,NO,S,"$3,793,682",3.793682,2026
551,Dontayvion Wicks,GB,WR,"$3,787,637",3.787637,2026
552,Chase Brown,CIN,RB,"$3,783,539",3.783539,2026
553,Darius Robinson,ARI,ED/DE,"$3,782,544",3.782544,2026
554,Henry To'oTo'o,HOU,LB,"$3,773,244",3.773244,2026
555,Malaki Starks,BAL,S,"$3,768,104",3.768104,2026
556,Karl Brooks,GB,DL/DT,"$3,765,007",3.765007,2026
557,Xavier Worthy,KC,WR,"$3,760,981",3.760981,2026
558,Felix Anudike-Uzomah,KC,ED/DE,"$3,760,214",3.760214,2026
559,Parker Washington,JAX,WR,"$3,760,066",3.760066,2026
560,Cairo Santos,CHI,K,"$3,760,000",3.76,2026
561,Kayshon Boutte,NE,WR,"$3,758,818",3.758818,2026
562,Jarrett Patterson,HOU,C,"$3,754,493",3.754493,2026
563,Xavier Hutchinson,HOU,WR,"$3,752,926",3.752926,2026
564,Andrei Iosivas,CIN,WR,"$3,751,846",3.751846,2026
565,Tyliek Williams,DET,DL/DT,"$3,745,475",3.745475,2026
566,Dante Stills,ARI,ED/DE,"$3,745,334",3.745334,2026
567,Dee Winters,SF,LB,"$3,745,334",3.745334,2026
568,Demario Douglas,NE,WR,"$3,745,333",3.745333,2026
569,Taylor Rapp,BUF,S,"$3,741,667",3.741667,2026
570,Jaylon Jones,IND,CB,"$3,740,370",3.74037,2026
571,Bud Dupree,LAC,ED/OLB,"$3,740,000",3.74,2026
572,Ethan Evans,LAR,P,"$3,739,001",3.739001,2026
573,Andrew Vorhees,BAL,G,"$3,737,528",3.737528,2026
574,Carrington Valentine,GB,CB,"$3,737,176",3.737176,2026
575,Moro Ojomo,PHI,DL/DT,"$3,731,446",3.731446,2026
576,D.J. Reader,DET,DL/DT,"$3,729,000",3.729,2026
577,DaQuan Jones,BUF,DL/DT,"$3,724,000",3.724,2026
578,Tyrel Dodson,MIA,LB/ILB,"$3,717,500",3.7175,2026
579,Jake Andrews,HOU,C,"$3,712,000",3.712,2026
580,Mekhi Blackmon,IND,CB,"$3,712,000",3.712,2026
581,Michael Dickson,SEA,P,"$3,700,000",3.7,2026
582,Cornelius Lucas,CLE,LT/T,"$3,645,000",3.645,2026
583,James Daniels,MIA,G/C,"$3,619,882",3.619882,2026
584,Tyler Guyton,DAL,LT,"$3,587,947",3.587947,2026
585,Luke Wattenberg,DEN,C,"$3,572,000",3.572,2026
586,Ashton Dulin,IND,WR,"$3,570,000",3.57,2026
587,Josh Conerly Jr.,WAS,RT,"$3,563,885",3.563885,2026
588,Tremon Smith,HOU,CB,"$3,500,000",3.5,2026
589,Jeremy Reaves,WAS,S,"$3,497,500",3.4975,2026
590,Nate Wiggins,BAL,CB,"$3,496,315",3.496315,2026
591,Isaac Yiadom,NO,CB,"$3,475,000",3.475,2026
592,Maxwell Hairston,BUF,CB,"$3,467,723",3.467723,2026
593,Ricky Pearsall,SF,WR,"$3,419,563",3.419563,2026
594,Troy Dye,LAC,LB/ILB,"$3,400,000",3.4,2026
595,Cody Ford,CIN,LT,"$3,400,000",3.4,2026
596,Jihaad Campbell,PHI,LB,"$3,387,176",3.387176,2026
597,Xavier Legette,CAR,WR,"$3,370,139",3.370139,2026
598,Chris Board,NYG,LB/ILB,"$3,350,000",3.35,2026
599,Josh Simmons,KC,LT,"$3,335,308",3.335308,2026
600,Jamie Gillan,NYG,P,"$3,316,666",3.316666,2026
601,Luke Farrell,SF,TE,"$3,304,000",3.304,2026
602,Ty Johnson,BUF,RB,"$3,275,000",3.275,2026
603,Khadarel Hodge,ATL,WR,"$3,265,000",3.265,2026
604,Malcolm Roach,DEN,DL/DE,"$3,251,333",3.251333,2026
605,Kyle Hinton,ATL,G,"$3,250,000",3.25,2026
606,Johnny Mundt,JAX,TE,"$3,250,000",3.25,2026
607,Jeremy Ruckert,NYJ,TE,"$3,250,000",3.25,2026
608,Solomon Thomas,DAL,DL/DT,"$3,220,588",3.220588,2026
609,Nick Westbrook,MIA,WR,"$3,190,000",3.19,2026
610,Will Levis,TEN,QB,"$3,036,143",3.036143,2026
611,Brenden Schooler,NE,S,"$3,025,000",3.025,2026
612,Riley Dixon,TB,P,"$3,000,000",3.0,2026
613,Hunter Luepke,DAL,FB,"$3,000,000",3.0,2026
614,DeAndre Hopkins,BAL,WR,"$2,996,000",2.996,2026
615,Michael Mayer,LV,TE,"$2,963,433",2.963433,2026
616,Derick Hall,SEA,ED/OLB,"$2,900,411",2.900411,2026
617,Kyle Juszczyk,SF,FB,"$2,896,000",2.896,2026
618,A.J. Epenesa,BUF,ED/DE,"$2,861,000",2.861,2026
619,Emmanuel Forbes,LAR,CB,"$2,851,032",2.851032,2026
620,Drew Sample,CIN,TE,"$2,835,294",2.835294,2026
621,Markquese Bell,DAL,S,"$2,833,333",2.833333,2026
622,Percy Butler,WAS,S,"$2,825,000",2.825,2026
623,Demarcus Robinson,SF,WR,"$2,792,000",2.792,2026
624,Ben Skowronek,PIT,WR,"$2,765,000",2.765,2026
625,Hunter Long,JAX,TE,"$2,757,353",2.757353,2026
626,Drew Lock,SEA,QB,"$2,750,000",2.75,2026
627,Keon Coleman,BUF,WR,"$2,747,525",2.747525,2026
628,B.J. Ojulari,ARI,ED/DE,"$2,735,602",2.735602,2026
629,Ladd McConkey,LAC,WR,"$2,725,960",2.72596,2026
630,Ruke Orhorhoro,ATL,DL/DT,"$2,704,398",2.704398,2026
631,Luke Musgrave,GB,TE,"$2,696,824",2.696824,2026
632,Carson Schwesinger,CLE,LB,"$2,681,909",2.681909,2026
633,Oren Burks,CIN,LB/ILB,"$2,675,000",2.675,2026
634,Johnny Newton,WAS,DL/DT,"$2,661,270",2.66127,2026
635,Jayden Higgins,HOU,WR,"$2,659,278",2.659278,2026
636,Cooper Rush,BAL,QB,"$2,649,000",2.649,2026
637,Nick Emmanwori,SEA,S,"$2,636,650",2.63665,2026
638,T'Vondre Sweat,TEN,DL/DT,"$2,605,211",2.605211,2026
639,Josh Blackwell,CHI,CB,"$2,605,000",2.605,2026
640,Quinshon Judkins,CLE,RB,"$2,591,391",2.591391,2026
641,Jonah Savaiinaea,MIA,G,"$2,573,290",2.57329,2026
642,Larry Ogunjobi,BUF,ED/DE,"$2,570,052",2.570052,2026
643,Braden Fiske,LAR,DL/DT,"$2,566,397",2.566397,2026
644,Mazi Smith,NYJ,DL/DT,"$2,560,186",2.560186,2026
645,Justin Watson,HOU,WR,"$2,544,118",2.544118,2026
646,TreVeyon Henderson,NE,RB,"$2,532,553",2.532553,2026
647,Cooper DeJean,PHI,CB,"$2,531,897",2.531897,2026
648,Theo Jackson,MIN,S,"$2,500,000",2.5,2026
649,Nick Mullens,JAX,QB,"$2,500,000",2.5,2026
650,Rigoberto Sanchez,IND,P,"$2,500,000",2.5,2026
651,Wil Lutz,DEN,K,"$2,498,666",2.498666,2026
652,Kool-Aid McKinstry,NO,CB,"$2,497,393",2.497393,2026
653,Luther Burden III,CHI,WR,"$2,491,825",2.491825,2026
654,Kamari Lassiter,HOU,CB,"$2,458,582",2.458582,2026
655,Tyler Shough,NO,QB,"$2,455,618",2.455618,2026
656,Amen Ogbongbemiga,CHI,LB/OLB,"$2,445,000",2.445,2026
657,David Onyemata,ATL,DL/DE,"$2,425,000",2.425,2026
658,Max Melton,ARI,CB,"$2,424,084",2.424084,2026
659,Eric Saubert,SEA,TE,"$2,420,000",2.42,2026
660,T.J. Sanders,BUF,DL/DT,"$2,419,411",2.419411,2026
661,Calvin Anderson,PIT,LT,"$2,415,000",2.415,2026
662,Tyrod Taylor,NYJ,QB,"$2,400,000",2.4,2026
663,Jackson Powers-Johnson,LV,G,"$2,391,208",2.391208,2026
664,Mason Taylor,NYJ,TE,"$2,378,679",2.378679,2026
665,Daniel Whelan,GB,P,"$2,350,000",2.35,2026
666,Edgerrin Cooper,GB,LB,"$2,345,160",2.34516,2026
667,Alfred Collins,SF,DL/DT,"$2,342,474",2.342474,2026
668,Keeanu Benton,PIT,DL/DT,"$2,333,266",2.333266,2026
669,Donovan Ezeiruaku,DAL,ED/DE,"$2,307,974",2.307974,2026
670,Jonathon Brooks,CAR,RB,"$2,295,568",2.295568,2026
671,Jayden Reed,GB,WR,"$2,284,793",2.284793,2026
672,Jake Hansen,HOU,LB/OLB,"$2,273,529",2.273529,2026
673,JT Tuimoloau,IND,ED/DE,"$2,259,652",2.259652,2026
674,Tyler Nubin,NYG,S,"$2,230,014",2.230014,2026
675,Nick Bellore,WAS,FB,"$2,222,500",2.2225,2026
676,Terrence Ferguson,LAR,TE,"$2,207,604",2.207604,2026
677,Zach Charbonnet,SEA,RB,"$2,187,843",2.187843,2026
678,Maason Smith,JAX,DL/DT,"$2,186,891",2.186891,2026
679,Michael Ford,ATL,CB,"$2,155,000",2.155,2026
680,Kris Jenkins,CIN,DL/DT,"$2,143,763",2.143763,2026
681,Gervon Dexter,CHI,DL/DT,"$2,139,368",2.139368,2026
682,Will Johnson,ARI,CB,"$2,138,811",2.138811,2026
683,Tommy Togiai,HOU,DL/DT,"$2,131,764",2.131764,2026
684,Tyler Higbee,LAR,TE,"$2,101,286",2.101286,2026
685,Mike Sainristil,WAS,CB,"$2,100,637",2.100637,2026
686,John Simpson,NYJ,G,"$2,100,000",2.1,2026
687,Aireontae Ersery,HOU,LT,"$2,093,554",2.093554,2026
688,Rashee Rice,KC,WR,"$2,066,658",2.066658,2026
689,Zach Frazier,PIT,C,"$2,057,513",2.057513,2026
690,Demetrius Knight Jr.,CIN,LB,"$2,048,294",2.048294,2026
691,Shelby Harris,CLE,DL/DT,"$2,043,000",2.043,2026
692,Elijah Arroyo,SEA,TE,"$2,003,038",2.003038,2026
693,Samaje Perine,CIN,RB,"$2,000,000",2.0,2026
694,Sheldon Rankins,HOU,DL/DT,"$2,000,000",2.0,2026
695,Luke Schoonmaker,DAL,TE,"$1,993,946",1.993946,2026
696,Ben Sinnott,WAS,TE,"$1,971,259",1.971259,2026
697,Ben Brown,NE,C,"$1,966,666",1.966666,2026
